Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ASSERT
    BEGIN
    CASE
    COMILLA
    COMMENT
    COMMENT_LINE
    DEQUAL
    DIV
    DIVIDE
    DO
    DOT
    ELSE
    END
    EQUAL
    FOR
    GREATER
    GREATEREQUAL
    IF
    ISEQUAL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    MINUS
    MINUSMINUS
    NOT
    NUMBER
    OF
    OR
    PLUS
    PLUSPLUS
    POWER
    PROCEDURE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    TEXT
    THEN
    TIMES
    VAR
    WHILE
    WRITE
    WRITELN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> header_declaration
Rule 5     declaration -> fun_declaration
Rule 6     header_declaration -> USES ID SEMICOLON
Rule 7     fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 8     params -> params_list
Rule 9     params_list -> param SEMICOLON params_list
Rule 10    params_list -> param
Rule 11    param -> id_list COLON identifiers
Rule 12    id_list -> id_list COMMA ID
Rule 13    id_list -> ID
Rule 14    identifiers -> INTEGER
Rule 15    identifiers -> FLOAT
Rule 16    identifiers -> BOOLEAN
Rule 17    identifiers -> CHAR
Rule 18    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 
ASSERT               : 
BEGIN                : 
BOOLEAN              : 16
CASE                 : 
CHAR                 : 17
COLON                : 11
COMILLA              : 
COMMA                : 12
COMMENT              : 
COMMENT_LINE         : 
DEQUAL               : 
DIV                  : 
DIVIDE               : 
DO                   : 
DOT                  : 
ELSE                 : 
END                  : 
EQUAL                : 
FLOAT                : 15
FOR                  : 
FUNCTION             : 7
GREATER              : 
GREATEREQUAL         : 
ID                   : 1 6 7 12 13
IF                   : 
INTEGER              : 14
ISEQUAL              : 
LBLOCK               : 
LBRACKET             : 
LESS                 : 
LESSEQUAL            : 
LPAREN               : 7
MINUS                : 
MINUSMINUS           : 
NOT                  : 
NUMBER               : 
OF                   : 
OR                   : 
PLUS                 : 
PLUSPLUS             : 
POWER                : 
PROCEDURE            : 
PROGRAM              : 1
QUOTE                : 
RBLOCK               : 
RBRACKET             : 
READ                 : 
READLN               : 
RPAREN               : 7
SEMICOLON            : 1 6 9
TEXT                 : 
THEN                 : 
TIMES                : 
USES                 : 6
VAR                  : 
WHILE                : 
WRITE                : 
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

declaration          : 2 3
declaration_list     : 1 2
empty                : 
fun_declaration      : 5
header_declaration   : 4
id_list              : 11 12
identifiers          : 11
param                : 9 10
params               : 7
params_list          : 8 9
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_list

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_list

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_list

    SEMICOLON       shift and go to state 4


state 4
